user_question,agent_response,resolution_status,category
Can I change delivery address after order?,"Yes, if the order is not yet shipped, you can update it.",closed,Orders
How can I share feedback?,Use Feedback option in the app to submit suggestions.,open,General
Do you provide GST invoices?,"Yes, GST invoices are available for eligible purchases.",closed,General
App keeps crashing.,Clear cache or reinstall the app.,closed,Technical
Unable to update the app.,Update via Play Store or App Store.,closed,Technical
How do I contact support?,"Reach us via chat, call helpline, or email support@company.com.",open,General
My order was cancelled automatically.,This can happen due to stock unavailability or payment issues.,open,Orders
Website not loading.,Please check your internet connection.,open,Technical
How long does a refund take?,Refunds are processed within 5-7 business days.,closed,Refunds
Do you provide GST invoices?,"Yes, GST invoices are available for eligible purchases.",closed,General
Can I schedule delivery?,"Yes, choose a convenient slot at checkout.",closed,Delivery
App keeps crashing.,Clear cache or reinstall the app.,closed,Technical
How long does a refund take?,Refunds are processed within 5-7 business days.,open,Refunds
My order was cancelled automatically.,This can happen due to stock unavailability or payment issues.,closed,Orders
How do I contact support?,"Reach us via chat, call helpline, or email support@company.com.",open,General
Refund not yet received after 10 days.,"We have escalated to your bank, please wait 3 more days.",open,Refunds
Can I change delivery address after order?,"Yes, if the order is not yet shipped, you can update it.",closed,Orders
How can I share feedback?,Use Feedback option in the app to submit suggestions.,closed,General
How do I change my email address?,Update your email from Account Settings > Personal Info.,open,Account
How long does a refund take?,Refunds are processed within 5-7 business days.,closed,Refunds
Can I schedule delivery?,"Yes, choose a convenient slot at checkout.",open,Delivery
My UPI payment failed but money deducted.,"Refund initiated, should reflect in 3-5 days.",open,Payments
I cannot login to my account.,Reset password using 'Forgot Password' option.,closed,Account
Refund not yet received after 10 days.,"We have escalated to your bank, please wait 3 more days.",open,Refunds
Can I change delivery address after order?,"Yes, if the order is not yet shipped, you can update it.",closed,Orders
Why is my delivery delayed?,Delivery may be affected by traffic or weather conditions.,closed,Delivery
Can I change delivery address after order?,"Yes, if the order is not yet shipped, you can update it.",open,Orders
Website not loading.,Please check your internet connection.,closed,Technical
Do you provide GST invoices?,"Yes, GST invoices are available for eligible purchases.",closed,General
How do I track my order?,Go to My Orders and click Track Order for updates.,open,Orders
Website not loading.,Please check your internet connection.,closed,Technical
Payment keeps getting declined.,Please check with your bank or try another method.,open,Payments
Delivery partner didn’t arrive.,"We have reassigned your order, ETA 25 minutes.",closed,Delivery
I cannot login to my account.,Reset password using 'Forgot Password' option.,open,Account
I cannot login to my account.,Reset password using 'Forgot Password' option.,closed,Account
Website not loading.,Please check your internet connection.,open,Technical
My UPI payment failed but money deducted.,"Refund initiated, should reflect in 3-5 days.",closed,Payments
Unable to update the app.,Update via Play Store or App Store.,open,Technical
I cannot login to my account.,Reset password using 'Forgot Password' option.,open,Account
Unable to update the app.,Update via Play Store or App Store.,closed,Technical
Refund credited to wrong account.,Refunds can only be credited to source account for security reasons.,closed,Refunds
Refund credited to wrong account.,Refunds can only be credited to source account for security reasons.,open,Refunds
Unable to update the app.,Update via Play Store or App Store.,closed,Technical
Why is my delivery delayed?,Delivery may be affected by traffic or weather conditions.,closed,Delivery
Can I use international cards?,Currently only domestic cards are supported.,closed,Payments
Do you provide GST invoices?,"Yes, GST invoices are available for eligible purchases.",closed,General
Can I delete my account permanently?,"Yes, go to Account Settings > Privacy and Security.",open,Account
Can I delete my account permanently?,"Yes, go to Account Settings > Privacy and Security.",open,Account
Do you provide GST invoices?,"Yes, GST invoices are available for eligible purchases.",open,General
Can I delete my account permanently?,"Yes, go to Account Settings > Privacy and Security.",open,Account
How long does a refund take?,Refunds are processed within 5-7 business days.,open,Refunds
How do I track my order?,Go to My Orders and click Track Order for updates.,closed,Orders
Can I schedule delivery?,"Yes, choose a convenient slot at checkout.",closed,Delivery
How do I track my order?,Go to My Orders and click Track Order for updates.,open,Orders
Unable to update the app.,Update via Play Store or App Store.,open,Technical
My order was cancelled automatically.,This can happen due to stock unavailability or payment issues.,closed,Orders
Refund not yet received after 10 days.,"We have escalated to your bank, please wait 3 more days.",closed,Refunds
How do I change my email address?,Update your email from Account Settings > Personal Info.,open,Account
Unable to update the app.,Update via Play Store or App Store.,closed,Technical
Website not loading.,Please check your internet connection.,open,Technical
Refund credited to wrong account.,Refunds can only be credited to source account for security reasons.,closed,Refunds
Delivery partner didn’t arrive.,"We have reassigned your order, ETA 25 minutes.",closed,Delivery
Delivery partner didn’t arrive.,"We have reassigned your order, ETA 25 minutes.",closed,Delivery
Refund not yet received after 10 days.,"We have escalated to your bank, please wait 3 more days.",closed,Refunds
Can I schedule delivery?,"Yes, choose a convenient slot at checkout.",closed,Delivery
App keeps crashing.,Clear cache or reinstall the app.,closed,Technical
How do I change my email address?,Update your email from Account Settings > Personal Info.,closed,Account
Unable to update the app.,Update via Play Store or App Store.,open,Technical
App keeps crashing.,Clear cache or reinstall the app.,open,Technical
